supplier_id,supplier_name,contact_email,city
SUP001,Supplier_1,[email],Chennai
SUP002,Supplier_2,[email],Kolkata
SUP003,Supplier_3,[email],Mumbai
SUP004,Supplier_4,[email],Mumbai
SUP005,Supplier_5,[email],Chennai
SUP006,Supplier_6,[email],Chennai
SUP007,Supplier_7,[email],Bangalore
SUP008,Supplier_8,[email],Kolkata
SUP009,Supplier_9,[email],Delhi
SUP010,Supplier_10,[email],Kolkata
